time="2025-12-14T22:40:54Z" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [pyenv internal] load build definition from amd.Dockerfile
#1 transferring dockerfile: 989B done
#1 DONE 0.0s

#2 [pyenv internal] load metadata for docker.io/library/python:3.13
#2 DONE 0.9s

#3 [pyenv internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [pyenv  1/13] FROM docker.io/library/python:3.13@sha256:11eb367d648a71f8aac9f750dc99485f53eefd7569feda430ce6718a0aca28c9
#4 DONE 0.0s

#5 [pyenv internal] load build context
#5 transferring context: 40.31kB done
#5 DONE 0.0s

#6 [pyenv  3/13] RUN mkdir -p /app/data
#6 CACHED

#7 [pyenv  4/13] RUN bash -c "cd /app/data && wget https://kosmx.dev/iPz39eAjSFnifskPLQoTHpMt/bkk.zip && unzip bkk.zip"
#7 CACHED

#8 [pyenv  7/13] RUN pip install --no-cache-dir torch torchvision --index-url https://download.pytorch.org/whl/rocm6.4
#8 CACHED

#9 [pyenv  2/13] WORKDIR /app
#9 CACHED

#10 [pyenv  5/13] COPY stops.txt /app/data/stops.txt
#10 CACHED

#11 [pyenv  6/13] COPY routes.json /app/data/routes.json
#11 CACHED

#12 [pyenv  8/13] COPY requirements.txt .
#12 CACHED

#13 [pyenv  9/13] RUN pip install --no-cache-dir -r requirements.txt
#13 CACHED

#14 [pyenv 10/13] COPY src/ /app/src/
#14 DONE 0.1s

#15 [pyenv 11/13] COPY notebook/ notebook/
#15 DONE 0.1s

#16 [pyenv 12/13] COPY run.sh run.sh
#16 DONE 0.1s

#17 [pyenv 13/13] WORKDIR /app/src
#17 DONE 0.1s

#18 [pyenv] exporting to image
#18 exporting layers 0.0s done
#18 writing image sha256:c7c9b88b70da8cdc23b46ee1d3435a4d58708662b2abe0ab217e77508991179c done
#18 naming to docker.io/library/devenvxdna-pyenv done
#18 DONE 0.1s

#19 [pyenv] resolving provenance for metadata file
#19 DONE 0.0s
 pyenv  Built
time="2025-12-14T22:40:55Z" level=warning msg="Found orphan containers ([devenvxdna-pyenv-run-66d3d72adbdd devenvxdna-pyenv-run-1afe062f73a3 devenvxdna-pyenv-run-aba8fd1c50ac devenvxdna-pyenv-run-9e63f0f01135 devenvxdna-pyenv-run-de760669edb4 devenvxdna-pyenv-run-6e9385fd201c devenvxdna-pyenv-run-7d7802ff226a devenvxdna-pyenv-run-cae8eb4cee49 devenvxdna-pyenv-run-67ce2048482c devenvxdna-pyenv-run-031a29028c33]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container devenvxdna-pyenv-1  Recreate
 Container devenvxdna-pyenv-1  Recreated
Attaching to pyenv-1
pyenv-1  | Hello world!
pyenv-1  | /opt/amdgpu/share/libdrm/amdgpu.ids: No such file or directory
pyenv-1  | /opt/amdgpu/share/libdrm/amdgpu.ids: No such file or directory
pyenv-1  | AMD Radeon Graphics
pyenv-1  | Baseline RMSE: 42.57521604983925
pyenv-1  | ------------------------
pyenv-1  | Test timetable of 56 route (with baseline):
pyenv-1  |       stop arrival_time
pyenv-1  | 0   F04405     08:00:00
pyenv-1  | 1   F04397     08:00:59
pyenv-1  | 2   F04382     08:01:58
pyenv-1  | 3   F01905     08:03:14
pyenv-1  | 4   F02029     08:04:28
pyenv-1  | 5   F02024     08:06:58
pyenv-1  | 6   F02019     08:08:12
pyenv-1  | 7   F02017     08:09:40
pyenv-1  | 8   F02014     08:11:37
pyenv-1  | 9   F02241     08:13:23
pyenv-1  | 10  F02009     08:14:29
pyenv-1  | 11  F02003     08:16:24
pyenv-1  | 12  F02239     08:17:30
pyenv-1  | 13  F01999     08:18:51
pyenv-1  | 14  F02194     08:20:44
pyenv-1  | 15  F02149     08:22:38
pyenv-1  | 16  008591     08:24:48
pyenv-1  | 17  072934     08:26:19
pyenv-1  | 18  F00105     08:28:50
pyenv-1  | 19  F00081     08:30:34
pyenv-1  | 20  F00086     08:32:08
pyenv-1  | 21  F00089     08:33:45
pyenv-1  | 22  F00027     08:35:05
pyenv-1  | 23  F02460     08:36:46
pyenv-1  | 24  F00425     08:39:52
pyenv-1  | 25  F00156     08:41:46
pyenv-1  | 26  F00411     08:42:50
pyenv-1  | 27  F00161     08:44:13
pyenv-1  | 28  F00165     08:45:59
pyenv-1  | 29  F00432     08:47:19
pyenv-1  | 30  F00312     08:48:40
pyenv-1  | 31  F00314     08:49:51
pyenv-1  | 32  F00316     08:50:57
pyenv-1  | 33  F00318     08:51:52
pyenv-1  | 34  F00347     08:52:54
pyenv-1  | 35  F00345     08:54:17
pyenv-1  | 36  007975     08:55:29
pyenv-1  | ------------------------
pyenv-1  | Starting training with input dimension: 32
pyenv-1  | Overfit epoch 0, loss: 11672.313477
pyenv-1  | Overfit epoch 100, loss: 1986.975586
pyenv-1  | Overfit epoch 200, loss: 1628.077393
pyenv-1  | Overfit epoch 300, loss: 1657.171265
pyenv-1  | Overfit epoch 400, loss: 1677.428345
pyenv-1  | Overfit epoch 500, loss: 1525.504639
pyenv-1  | Overfit epoch 600, loss: 1632.002563
pyenv-1  | Overfit epoch 700, loss: 1336.172607
pyenv-1  | Overfit epoch 800, loss: 1396.915771
pyenv-1  | Overfit epoch 900, loss: 1507.225952
pyenv-1  | Overfit epoch 1000, loss: 1555.717651
pyenv-1  | Overfit epoch 1100, loss: 1326.573975
pyenv-1  | Overfit epoch 1200, loss: 1380.239624
pyenv-1  | Overfit epoch 1300, loss: 1796.229004
pyenv-1  | Overfit epoch 1400, loss: 1588.787598
pyenv-1  | Overfit epoch 1500, loss: 1410.868530
pyenv-1  | Overfit epoch 1600, loss: 1439.156494
pyenv-1  | Overfit epoch 1700, loss: 1395.992676
pyenv-1  | Overfit epoch 1800, loss: 1420.767334
pyenv-1  | Overfit epoch 1900, loss: 1483.601440
pyenv-1  | Overfit epoch 2000, loss: 1445.863037
pyenv-1  | Overfit epoch 2100, loss: 1566.500000
pyenv-1  | Overfit epoch 2200, loss: 1554.637451
pyenv-1  | Overfit epoch 2300, loss: 1493.283447
pyenv-1  | Overfit epoch 2400, loss: 1429.906494
pyenv-1  | Overfit epoch 2500, loss: 1456.741455
pyenv-1  | Overfit epoch 2600, loss: 1393.151855
pyenv-1  | Overfit epoch 2700, loss: 1431.934082
pyenv-1  | Overfit epoch 2800, loss: 1338.364258
pyenv-1  | Overfit epoch 2900, loss: 1535.708252
pyenv-1  | Overfit epoch 3000, loss: 1468.003174
pyenv-1  | Overfit epoch 3100, loss: 1285.656250
pyenv-1  | Overfit epoch 3200, loss: 1417.185791
pyenv-1  | Overfit epoch 3300, loss: 1417.350464
pyenv-1  | Overfit epoch 3400, loss: 1488.958374
pyenv-1  | Overfit epoch 3500, loss: 1270.401733
pyenv-1  | Overfit epoch 3600, loss: 1359.370850
pyenv-1  | Overfit epoch 3700, loss: 1361.467041
pyenv-1  | Overfit epoch 3800, loss: 1419.764038
pyenv-1  | Overfit epoch 3900, loss: 1275.083496
pyenv-1  | Overfit epoch 4000, loss: 1414.212036
pyenv-1  | Overfit epoch 4100, loss: 1432.574463
pyenv-1  | Overfit epoch 4200, loss: 1443.785278
pyenv-1  | Overfit epoch 4300, loss: 1276.064697
pyenv-1  | Overfit epoch 4400, loss: 1309.323730
pyenv-1  | Overfit epoch 4500, loss: 1494.865112
pyenv-1  | Overfit epoch 4600, loss: 1435.859619
pyenv-1  | Overfit epoch 4700, loss: 1456.156616
pyenv-1  | Overfit epoch 4800, loss: 1440.554810
pyenv-1  | Overfit epoch 4900, loss: 1541.976074
pyenv-1  | Overfit epoch 5000, loss: 1380.281128
pyenv-1  | Overfit epoch 5100, loss: 1384.517578
pyenv-1  | Overfit epoch 5200, loss: 1487.546387
pyenv-1  | Overfit epoch 5300, loss: 1387.819824
pyenv-1  | Overfit epoch 5400, loss: 1475.584473
pyenv-1  | Overfit epoch 5500, loss: 1434.617676
pyenv-1  | Overfit epoch 5600, loss: 1376.491943
pyenv-1  | Overfit epoch 5700, loss: 1547.213379
pyenv-1  | Overfit epoch 5800, loss: 1330.344604
pyenv-1  | Overfit epoch 5900, loss: 1366.901123
pyenv-1  | Overfit epoch 6000, loss: 1423.187012
pyenv-1  | Overfit epoch 6100, loss: 1427.915894
pyenv-1  | Overfit epoch 6200, loss: 1444.603027
pyenv-1  | Overfit epoch 6300, loss: 1474.311890
pyenv-1  | Overfit epoch 6400, loss: 1394.708252
pyenv-1  | Overfit epoch 6500, loss: 1416.154785
pyenv-1  | Overfit epoch 6600, loss: 1545.434448
pyenv-1  | Overfit epoch 6700, loss: 1407.443726
pyenv-1  | Overfit epoch 6800, loss: 1398.616455
pyenv-1  | Overfit epoch 6900, loss: 1348.511719
pyenv-1  | Overfit epoch 7000, loss: 1264.273682
